2017-01-23 15:03:11 INFO : distributing menu...
2017-01-23 15:03:11 INFO : loading resource information from JSON: /home/bergauer/cactus/trunk/cactusprojects/utm/tmVhdlProducer/config/resource_default.json
2017-01-23 15:03:11 INFO : :: listing resources...
2017-01-23 15:03:11 INFO : thresholds:
2017-01-23 15:03:11 INFO :   * floor: sliceLUTs=30.00%, processors=0.00%
2017-01-23 15:03:11 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2017-01-23 15:03:11 INFO : instances:
2017-01-23 15:03:11 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2017-01-23 15:03:11 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TotalEtEM(ETTEM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TowerCount(TOWERCOUNT): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MissingEtHF(ETMHF): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonEsumCorrelation(Muon, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Egamma, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Tau, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Jet, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=5.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=6.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=6.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=6.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO : |-------------------------------------------------------------------------|
2017-01-23 15:03:11 INFO : |                                                                         |
2017-01-23 15:03:11 INFO : | Algorithms sorted by payload (descending)                               |
2017-01-23 15:03:11 INFO : |                                                                         |
2017-01-23 15:03:11 INFO : |-------------------------------------------------------------------------|
2017-01-23 15:03:11 INFO : |-------|-----------|--------|--------------------------------------------|
2017-01-23 15:03:11 INFO : |  0 |    19 |   167 | L1_DoubleMu7_EG7                                   |
2017-01-23 15:03:11 INFO : |  0 |    20 |   198 | L1_MU20_EG15                                       |
2017-01-23 15:03:11 INFO : |  0 |    21 |   149 | L1_Mu12_EG10                                       |
2017-01-23 15:03:11 INFO : |  0 |    22 |    40 | L1_SingleEG10                                      |
2017-01-23 15:03:11 INFO : |  0 |    23 |   151 | L1_Mu20_EG17                                       |
2017-01-23 15:03:11 INFO : |  0 |    24 |   145 | L1_Mu5_EG20                                        |
2017-01-23 15:03:11 INFO : |  0 |    25 |   147 | L1_Mu5_IsoEG18                                     |
2017-01-23 15:03:11 INFO : |  0 |    26 |   152 | L1_Mu23_IsoEG10                                    |
2017-01-23 15:03:11 INFO : |  0 |    27 |    41 | L1_SingleEG15                                      |
2017-01-23 15:03:11 INFO : |  0 |    28 |     4 | L1_SingleMu5                                       |
2017-01-23 15:03:11 INFO : |  0 |    29 |   146 | L1_Mu5_EG23                                        |
2017-01-23 15:03:11 INFO : |  0 |    30 |    54 | L1_SingleIsoEG20                                   |
2017-01-23 15:03:11 INFO : |  0 |    31 |   275 | L1_Mu20_IsoEG6                                     |
2017-01-23 15:03:11 INFO : |  0 |    32 |     6 | L1_SingleMu12                                      |
2017-01-23 15:03:11 INFO : |  0 |    33 |   148 | L1_Mu5_IsoEG20                                     |
2017-01-23 15:03:11 INFO : |  0 |    34 |   144 | L1_Mu5_EG15                                        |
2017-01-23 15:03:11 INFO : |  0 |    35 |   153 | L1_Mu23_EG10                                       |
2017-01-23 15:03:11 INFO : |  0 |    36 |   150 | L1_Mu20_EG10                                       |
2017-01-23 15:03:11 INFO : |  0 |    37 |    53 | L1_SingleIsoEG18                                   |
2017-01-23 15:03:11 INFO : |  0 |    38 |    10 | L1_SingleMu20                                      |
2017-01-23 15:03:11 INFO : |  0 |    39 |   154 | L1_Mu16er_Tau20er                                  |
2017-01-23 15:03:11 INFO : |  0 |    40 |   158 | L1_Mu18er_IsoTau26er                               |
2017-01-23 15:03:11 INFO : |  0 |    41 |   280 | L1_Mu25er_IsoTau26er                               |
2017-01-23 15:03:11 INFO : |  0 |    42 |   279 | L1_Mu22er_IsoTau26er                               |
2017-01-23 15:03:11 INFO : |  0 |    43 |   156 | L1_Mu18er_Tau20er                                  |
2017-01-23 15:03:11 INFO : |  0 |    44 |   159 | L1_Mu20er_IsoTau26er                               |
2017-01-23 15:03:11 INFO : |  0 |    45 |    17 | L1_SingleMu16er                                    |
2017-01-23 15:03:11 INFO : |  0 |    46 |    20 | L1_SingleMu22er                                    |
2017-01-23 15:03:11 INFO : |  0 |    47 |    19 | L1_SingleMu20er                                    |
2017-01-23 15:03:11 INFO : |  0 |    48 |    18 | L1_SingleMu18er                                    |
2017-01-23 15:03:11 INFO : |  0 |    49 |   157 | L1_Mu18er_Tau24er                                  |
2017-01-23 15:03:11 INFO : |  0 |    50 |    21 | L1_SingleMu25er                                    |
2017-01-23 15:03:11 INFO : |  0 |    51 |   155 | L1_Mu16er_Tau24er                                  |
2017-01-23 15:03:11 INFO : |  0 |    52 |    75 | L1_DoubleEG_22_10                                  |
2017-01-23 15:03:11 INFO : |  0 |    53 |   197 | L1_DoubleEG_22_15                                  |
2017-01-23 15:03:11 INFO : |  0 |    54 |    77 | L1_DoubleEG_24_17                                  |
2017-01-23 15:03:11 INFO : |  0 |    55 |   213 | L1_DoubleJet12_ForwardBackward                     |
2017-01-23 15:03:11 INFO : |  0 |    56 |   212 | L1_DoubleJet8_ForwardBackward                      |
2017-01-23 15:03:11 INFO : |  0 |    57 |    97 | L1_DoubleJetC112                                   |
2017-01-23 15:03:11 INFO : |  0 |    58 |    92 | L1_DoubleJetC40                                    |
2017-01-23 15:03:11 INFO : |  0 |    59 |    95 | L1_DoubleJetC80                                    |
2017-01-23 15:03:11 INFO : |  0 |    60 |    36 | L1_TripleMu0                                       |
2017-01-23 15:03:11 INFO : |  0 |    61 |    37 | L1_TripleMu_5_5_3                                  |
2017-01-23 15:03:11 INFO : |  0 |    62 |   110 | L1_DoubleIsoTau30er                                |
2017-01-23 15:03:11 INFO : |  0 |    63 |   264 | L1_DoubleIsoTau33er                                |
2017-01-23 15:03:11 INFO : |  0 |    64 |   266 | L1_DoubleIsoTau35er                                |
2017-01-23 15:03:11 INFO : |  0 |    65 |    23 | L1_DoubleMuOpen                                    |
2017-01-23 15:03:11 INFO : |  0 |    66 |    25 | L1_DoubleMu_10_Open                                |
2017-01-23 15:03:11 INFO : |  0 |    67 |    28 | L1_DoubleMu_12_5                                   |
2017-01-23 15:03:11 INFO : |  0 |    68 |    29 | L1_DoubleMu_13_6                                   |
2017-01-23 15:03:11 INFO : |  0 |    69 |   114 | L1_DoubleTau50er                                   |
2017-01-23 15:03:11 INFO : |  0 |    70 |   184 | L1_Mu10er_ETM30                                    |
2017-01-23 15:03:11 INFO : |  0 |    71 |   139 | L1_ETM50                                           |
2017-01-23 15:03:11 INFO : |  0 |    72 |   137 | L1_ETM30                                           |
2017-01-23 15:03:11 INFO : |  0 |    73 |   186 | L1_Mu14er_ETM30                                    |
2017-01-23 15:03:11 INFO : |  0 |    74 |   185 | L1_Mu10er_ETM50                                    |
2017-01-23 15:03:11 INFO : |  0 |    75 |    16 | L1_SingleMu14er                                    |
2017-01-23 15:03:11 INFO : |  0 |    76 |    43 | L1_SingleEG24                                      |
2017-01-23 15:03:11 INFO : |  0 |    77 |    45 | L1_SingleEG28                                      |
2017-01-23 15:03:11 INFO : |  0 |    78 |    46 | L1_SingleEG30                                      |
2017-01-23 15:03:11 INFO : |  0 |    79 |   258 | L1_SingleEG32                                      |
2017-01-23 15:03:11 INFO : |  0 |    80 |    48 | L1_SingleEG34                                      |
2017-01-23 15:03:11 INFO : |  0 |    81 |   259 | L1_SingleEG36                                      |
2017-01-23 15:03:11 INFO : |  0 |    82 |   260 | L1_SingleEG38                                      |
2017-01-23 15:03:11 INFO : |  0 |    83 |    50 | L1_SingleEG40                                      |
2017-01-23 15:03:11 INFO : |  0 |    84 |    52 | L1_SingleEG45                                      |
2017-01-23 15:03:11 INFO : |  0 |    85 |    39 | L1_SingleEG5                                       |
2017-01-23 15:03:11 INFO : |  0 |    86 |    63 | L1_SingleIsoEG20er                                 |
2017-01-23 15:03:11 INFO : |  0 |    87 |    64 | L1_SingleIsoEG22er                                 |
2017-01-23 15:03:11 INFO : |  0 |    88 |    65 | L1_SingleIsoEG24er                                 |
2017-01-23 15:03:11 INFO : |  0 |    89 |    66 | L1_SingleIsoEG26er                                 |
2017-01-23 15:03:11 INFO : |  0 |    90 |    68 | L1_SingleIsoEG28er                                 |
2017-01-23 15:03:11 INFO : |  0 |    91 |    69 | L1_SingleIsoEG30er                                 |
2017-01-23 15:03:11 INFO : |  0 |    92 |   263 | L1_SingleIsoEG32er                                 |
2017-01-23 15:03:11 INFO : |  0 |    93 |    70 | L1_SingleIsoEG34er                                 |
2017-01-23 15:03:11 INFO : |  0 |    94 |    85 | L1_SingleJet120                                    |
2017-01-23 15:03:11 INFO : |  0 |    95 |    87 | L1_SingleJet150                                    |
2017-01-23 15:03:11 INFO : |  0 |    96 |    88 | L1_SingleJet160                                    |
2017-01-23 15:03:11 INFO : |  0 |    97 |    90 | L1_SingleJet180                                    |
2017-01-23 15:03:11 INFO : |  0 |    98 |    91 | L1_SingleJet200                                    |
2017-01-23 15:03:11 INFO : |  0 |    99 |   302 | L1_SingleJet4                                      |
2017-01-23 15:03:11 INFO : |  0 |   100 |    84 | L1_SingleJet90                                     |
2017-01-23 15:03:11 INFO : |  0 |   101 |     7 | L1_SingleMu14                                      |
2017-01-23 15:03:11 INFO : |  0 |   102 |     9 | L1_SingleMu18                                      |
2017-01-23 15:03:11 INFO : |  0 |   103 |    12 | L1_SingleMu25                                      |
2017-01-23 15:03:11 INFO : |  0 |   104 |    22 | L1_SingleMu30er                                    |
2017-01-23 15:03:11 INFO : |  0 |   105 |   218 | L1_SingleMuCosmics                                 |
2017-01-23 15:03:11 INFO : |  0 |   106 |   107 | L1_SingleTau120er                                  |
2017-01-23 15:03:11 INFO : |  0 |   107 |   188 | L1_HTM60_HTT260                                    |
2017-01-23 15:03:11 INFO : |  0 |   108 |   142 | L1_ETM100                                          |
2017-01-23 15:03:11 INFO : |  0 |   109 |   287 | L1_ETM110                                          |
2017-01-23 15:03:11 INFO : |  0 |   110 |   143 | L1_ETM120                                          |
2017-01-23 15:03:11 INFO : |  0 |   111 |   125 | L1_ETM80                                           |
2017-01-23 15:03:11 INFO : |  0 |   112 |   126 | L1_ETM90                                           |
2017-01-23 15:03:11 INFO : |  0 |   113 |   135 | L1_ETT25                                           |
2017-01-23 15:03:11 INFO : |  0 |   114 |   131 | L1_HTM120                                          |
2017-01-23 15:03:11 INFO : |  0 |   115 |   133 | L1_HTM140                                          |
2017-01-23 15:03:11 INFO : |  0 |   116 |   127 | L1_HTM50                                           |
2017-01-23 15:03:11 INFO : |  0 |   117 |   115 | L1_HTT120                                          |
2017-01-23 15:03:11 INFO : |  0 |   118 |   119 | L1_HTT240                                          |
2017-01-23 15:03:11 INFO : |  0 |   119 |   122 | L1_HTT280                                          |
2017-01-23 15:03:11 INFO : |  0 |   120 |   124 | L1_HTT320                                          |
2017-01-23 15:03:11 INFO : |  1 |     0 |   177 | L1_QuadJetC36_Tau52                                |
2017-01-23 15:03:11 INFO : |  1 |     1 |   102 | L1_QuadJetC40                                      |
2017-01-23 15:03:11 INFO : |  1 |     2 |   104 | L1_QuadJetC60                                      |
2017-01-23 15:03:11 INFO : |  1 |     3 |   270 | L1_IsoEG20er_IsoTau25er_dEta_Min0p2                |
2017-01-23 15:03:11 INFO : |  1 |     4 |   199 | L1_IsoEG22er_Tau20er_dEta_Min0p2                   |
2017-01-23 15:03:11 INFO : |  1 |     5 |   170 | L1_Mu3_JetC16_dEta_Max0p4_dPhi_Max0p4              |
2017-01-23 15:03:11 INFO : |  1 |     6 |   291 | L1_DoubleJet_100_30_Mj30j30_620                    |
2017-01-23 15:03:11 INFO : |  1 |     7 |   290 | L1_DoubleJet_90_30_Mj30j30_620                     |
2017-01-23 15:03:11 INFO : |  1 |     8 |   267 | L1_DoubleMu0er1p4_dEta_Max1p8_OS                   |
2017-01-23 15:03:11 INFO : |  1 |     9 |    32 | L1_DoubleMu0er1p6_dEta_Max1p8                      |
2017-01-23 15:03:11 INFO : |  1 |    10 |    35 | L1_DoubleMu_10_0_dEta_Max1p8                       |
2017-01-23 15:03:11 INFO : |  1 |    11 |   100 | L1_TripleJet_88_72_56_VBF                          |
2017-01-23 15:03:11 INFO : |  1 |    12 |    38 | L1_QuadMu0                                         |
2017-01-23 15:03:11 INFO : |  1 |    13 |   217 | L1_Mu3_JetC120                                     |
2017-01-23 15:03:11 INFO : |  1 |    14 |   215 | L1_Mu3_JetC16                                      |
2017-01-23 15:03:11 INFO : |  1 |    15 |     3 | L1_SingleMu3                                       |
2017-01-23 15:03:11 INFO : |  1 |    16 |   216 | L1_Mu3_JetC60                                      |
2017-01-23 15:03:11 INFO : |  1 |    17 |    78 | L1_TripleEG_14_10_8                                |
2017-01-23 15:03:11 INFO : |  1 |    18 |    79 | L1_TripleEG_18_17_8                                |
2017-01-23 15:03:11 INFO : |  1 |    19 |   176 | L1_DoubleEG6_HTT255                                |
2017-01-23 15:03:11 INFO : |  1 |    20 |   120 | L1_HTT255                                          |
2017-01-23 15:03:11 INFO : |  1 |    21 |   181 | L1_DoubleJetC60_ETM60                              |
2017-01-23 15:03:11 INFO : |  1 |    22 |    94 | L1_DoubleJetC60                                    |
2017-01-23 15:03:11 INFO : |  1 |    23 |   138 | L1_ETM40                                           |
2017-01-23 15:03:11 INFO : |  1 |    24 |   284 | L1_DoubleMu0_ETM65                                 |
2017-01-23 15:03:11 INFO : |  1 |    25 |   285 | L1_DoubleMu0_ETM70                                 |
2017-01-23 15:03:11 INFO : |  1 |    26 |    24 | L1_DoubleMu0                                       |
2017-01-23 15:03:11 INFO : |  1 |    27 |   182 | L1_Mu0er_ETM40                                     |
2017-01-23 15:03:11 INFO : |  1 |    28 |   140 | L1_ETM60                                           |
2017-01-23 15:03:11 INFO : |  1 |    29 |   257 | L1_DoubleMu0_ETM55                                 |
2017-01-23 15:03:11 INFO : |  1 |    30 |   183 | L1_Mu0er_ETM55                                     |
2017-01-23 15:03:11 INFO : |  1 |    31 |   141 | L1_ETM70                                           |
2017-01-23 15:03:11 INFO : |  1 |    32 |   283 | L1_DoubleMu0_ETM60                                 |
2017-01-23 15:03:11 INFO : |  1 |    33 |   256 | L1_DoubleMu0_ETM40                                 |
2017-01-23 15:03:11 INFO : |  1 |    34 |    71 | L1_DoubleEG_15_10                                  |
2017-01-23 15:03:11 INFO : |  1 |    35 |    72 | L1_DoubleEG_18_17                                  |
2017-01-23 15:03:11 INFO : |  1 |    36 |    73 | L1_DoubleEG_20_18                                  |
2017-01-23 15:03:11 INFO : |  1 |    37 |   196 | L1_DoubleEG_22_12                                  |
2017-01-23 15:03:11 INFO : |  1 |    38 |    76 | L1_DoubleEG_23_10                                  |
2017-01-23 15:03:11 INFO : |  1 |    39 |   277 | L1_DoubleEG_25_12                                  |
2017-01-23 15:03:11 INFO : |  1 |    40 |   214 | L1_DoubleJet16_ForwardBackward                     |
2017-01-23 15:03:11 INFO : |  1 |    41 |    96 | L1_DoubleJetC100                                   |
2017-01-23 15:03:11 INFO : |  1 |    42 |    98 | L1_DoubleJetC120                                   |
2017-01-23 15:03:11 INFO : |  1 |    43 |    93 | L1_DoubleJetC50                                    |
2017-01-23 15:03:11 INFO : |  1 |    44 |   175 | L1_EG25er_HTT125                                   |
2017-01-23 15:03:11 INFO : |  1 |    45 |   276 | L1_TripleMu_5_0_0                                  |
2017-01-23 15:03:11 INFO : |  1 |    46 |   109 | L1_DoubleIsoTau28er                                |
2017-01-23 15:03:11 INFO : |  1 |    47 |   111 | L1_DoubleIsoTau32er                                |
2017-01-23 15:03:11 INFO : |  1 |    48 |   265 | L1_DoubleIsoTau34er                                |
2017-01-23 15:03:11 INFO : |  1 |    49 |   278 | L1_DoubleIsoTau36er                                |
2017-01-23 15:03:11 INFO : |  1 |    50 |    26 | L1_DoubleMu_10_3p5                                 |
2017-01-23 15:03:11 INFO : |  1 |    51 |    27 | L1_DoubleMu_11_4                                   |
2017-01-23 15:03:11 INFO : |  1 |    52 |    31 | L1_DoubleMu_12_8                                   |
2017-01-23 15:03:11 INFO : |  1 |    53 |    30 | L1_DoubleMu_15_5                                   |
2017-01-23 15:03:11 INFO : |  1 |    54 |   289 | L1_DoubleTau70er                                   |
2017-01-23 15:03:11 INFO : |  1 |    55 |   173 | L1_Mu8_HTT150                                      |
2017-01-23 15:03:11 INFO : |  1 |    56 |    42 | L1_SingleEG18                                      |
2017-01-23 15:03:11 INFO : |  1 |    57 |    44 | L1_SingleEG26                                      |
2017-01-23 15:03:11 INFO : |  1 |    58 |   192 | L1_SingleEG2_BptxAND                               |
2017-01-23 15:03:11 INFO : |  1 |    59 |   255 | L1_ZeroBias_copy                                   |
2017-01-23 15:03:11 INFO : |  1 |    60 |   304 | L1_SingleJet12                                     |
2017-01-23 15:03:11 INFO : |  1 |    61 |   189 | L1_SingleMuOpen_NotBptxOR                          |
2017-01-23 15:03:11 INFO : |  1 |    62 |   200 | L1_SingleMuOpen_NotBptxOR_3BX                      |
2017-01-23 15:03:11 INFO : |  1 |    63 |   251 | L1_MinimumBiasHF0_AND                              |
2017-01-23 15:03:11 INFO : |  1 |    64 |   245 | L1_ETT60_BptxAND                                   |
2017-01-23 15:03:11 INFO : |  1 |    65 |     2 | L1_SingleMuOpen                                    |
2017-01-23 15:03:11 INFO : |  1 |    66 |     0 | L1_ZeroBias                                        |
2017-01-23 15:03:11 INFO : |  1 |    67 |   136 | L1_ETT40_BptxAND                                   |
2017-01-23 15:03:11 INFO : |  1 |    68 |   209 | L1_BptxOR                                          |
2017-01-23 15:03:11 INFO : |  1 |    69 |   191 | L1_SingleJetC20_NotBptxOR                          |
2017-01-23 15:03:11 INFO : |  1 |    70 |   303 | L1_SingleJet8                                      |
2017-01-23 15:03:11 INFO : |  1 |    71 |   244 | L1_ETT50_BptxAND                                   |
2017-01-23 15:03:11 INFO : |  1 |    72 |   194 | L1_SingleJet8_BptxAND                              |
2017-01-23 15:03:11 INFO : |  1 |    73 |   250 | L1_MinimumBiasHF0_OR                               |
2017-01-23 15:03:11 INFO : |  1 |    74 |   249 | L1_MinimumBiasHF1_AND_BptxAND                      |
2017-01-23 15:03:11 INFO : |  1 |    75 |   219 | L1_IsolatedBunch                                   |
2017-01-23 15:03:11 INFO : |  1 |    76 |   254 | L1_NotBptxOR                                       |
2017-01-23 15:03:11 INFO : |  1 |    77 |   195 | L1_SingleJet12_BptxAND                             |
2017-01-23 15:03:11 INFO : |  1 |    78 |   296 | L1_CastorGap_BptxAND                               |
2017-01-23 15:03:11 INFO : |  1 |    79 |   193 | L1_ETT70_BptxAND                                   |
2017-01-23 15:03:11 INFO : |  1 |    80 |   282 | L1_FirstBunchAfterTrain                            |
2017-01-23 15:03:11 INFO : |  1 |    81 |   300 | L1_CastorHaloMuon                                  |
2017-01-23 15:03:11 INFO : |  1 |    82 |   248 | L1_MinimumBiasHF1_OR_BptxAND                       |
2017-01-23 15:03:11 INFO : |  1 |    83 |   298 | L1_CastorMediumJet_BptxAND                         |
2017-01-23 15:03:11 INFO : |  1 |    84 |   206 | L1_AlwaysTrue                                      |
2017-01-23 15:03:11 INFO : |  1 |    85 |   281 | L1_FirstBunchInTrain                               |
2017-01-23 15:03:11 INFO : |  1 |    86 |   253 | L1_MinimumBiasHF1_AND                              |
2017-01-23 15:03:11 INFO : |  1 |    87 |   246 | L1_MinimumBiasHF0_OR_BptxAND                       |
2017-01-23 15:03:11 INFO : |  1 |    88 |   299 | L1_CastorHaloMuon_BptxAND                          |
2017-01-23 15:03:11 INFO : |  1 |    89 |   201 | L1_SingleJetC20_NotBptxOR_3BX                      |
2017-01-23 15:03:11 INFO : |  1 |    90 |   297 | L1_CastorHighJet_BptxAND                           |
2017-01-23 15:03:11 INFO : |  1 |    91 |   252 | L1_MinimumBiasHF1_OR                               |
2017-01-23 15:03:11 INFO : |  1 |    92 |   294 | L1_ETT55_BptxAND                                   |
2017-01-23 15:03:11 INFO : |  1 |    93 |   203 | L1_SingleJetC40_NotBptxOR_3BX                      |
2017-01-23 15:03:11 INFO : |  1 |    94 |   247 | L1_MinimumBiasHF0_AND_BptxAND                      |
2017-01-23 15:03:11 INFO : |  1 |    95 |   202 | L1_SingleJetC40_NotBptxOR_5BX                      |
2017-01-23 15:03:11 INFO : |  1 |    96 |   295 | L1_ETT75_BptxAND                                   |
2017-01-23 15:03:11 INFO : |  1 |    97 |    62 | L1_SingleIsoEG18er                                 |
2017-01-23 15:03:11 INFO : |  1 |    98 |    55 | L1_SingleIsoEG22                                   |
2017-01-23 15:03:11 INFO : |  1 |    99 |    56 | L1_SingleIsoEG24                                   |
2017-01-23 15:03:11 INFO : |  1 |   100 |    57 | L1_SingleIsoEG26                                   |
2017-01-23 15:03:11 INFO : |  1 |   101 |    59 | L1_SingleIsoEG28                                   |
2017-01-23 15:03:11 INFO : |  1 |   102 |    60 | L1_SingleIsoEG30                                   |
2017-01-23 15:03:11 INFO : |  1 |   103 |   261 | L1_SingleIsoEG32                                   |
2017-01-23 15:03:11 INFO : |  1 |   104 |    61 | L1_SingleIsoEG34                                   |
2017-01-23 15:03:11 INFO : |  1 |   105 |   262 | L1_SingleIsoEG36                                   |
2017-01-23 15:03:11 INFO : |  1 |   106 |    86 | L1_SingleJet140                                    |
2017-01-23 15:03:11 INFO : |  1 |   107 |    80 | L1_SingleJet16                                     |
2017-01-23 15:03:11 INFO : |  1 |   108 |    89 | L1_SingleJet170                                    |
2017-01-23 15:03:11 INFO : |  1 |   109 |    81 | L1_SingleJet20                                     |
2017-01-23 15:03:11 INFO : |  1 |   110 |    82 | L1_SingleJet35                                     |
